2024-07-01T15:21:27.122+08:00 DEBUG 5344 --- [main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Fabian%20David/OneDrive/Documents/sarinventory-be-final/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.csthesis.sarinventory_be_final.entities.Category
		com.csthesis.sarinventory_be_final.entities.Debt
		com.csthesis.sarinventory_be_final.entities.Debtor
		com.csthesis.sarinventory_be_final.entities.Item
		com.csthesis.sarinventory_be_final.entities.Role
		com.csthesis.sarinventory_be_final.entities.Supplier
		com.csthesis.sarinventory_be_final.entities.User]
	Mapping files names []
	Properties []
2024-07-01T15:21:27.140+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-07-01T15:21:27.143+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-07-01T15:21:27.208+08:00  INFO 5344 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-01T15:53:21.716+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration serializable -> org.hibernate.type.BasicTypeReference@3e53c4ad
2024-07-01T15:53:21.716+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@3e53c4ad
2024-07-01T15:53:21.716+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timezone -> org.hibernate.type.BasicTypeReference@33eb0d4
2024-07-01T15:53:21.716+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@33eb0d4
2024-07-01T15:53:21.716+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@224d86d2
2024-07-01T15:53:21.716+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@224d86d2
2024-07-01T15:53:21.716+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration url -> org.hibernate.type.BasicTypeReference@a3cba3a
2024-07-01T15:53:21.716+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@a3cba3a
2024-07-01T15:53:21.716+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration vector -> org.hibernate.type.BasicTypeReference@2aea717c
2024-07-01T15:53:21.716+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration row_version -> org.hibernate.type.BasicTypeReference@5ca4dce5
2024-07-01T15:53:21.721+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration object -> org.hibernate.type.JavaObjectType@454bcbbf
2024-07-01T15:53:21.721+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@454bcbbf
2024-07-01T15:53:21.722+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration null -> org.hibernate.type.NullType@21274afe
2024-07-01T15:53:21.722+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@76a362a4
2024-07-01T15:53:21.722+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@61da0413
2024-07-01T15:53:21.722+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@5627cb29
2024-07-01T15:53:21.722+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@4d4c1ba9
2024-07-01T15:53:21.722+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@2017f6e6
2024-07-01T15:53:21.722+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@115c946b
2024-07-01T15:53:21.722+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@79ca7bea
2024-07-01T15:53:21.722+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@54f6b629
2024-07-01T15:53:21.727+08:00 DEBUG 43052 --- [main] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@d25e878] into BootstrapContext; was [null]
2024-07-01T15:53:21.727+08:00 DEBUG 43052 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@d25e878) [was null]
2024-07-01T15:53:21.727+08:00 DEBUG 43052 --- [main] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@578c3fd9] into BootstrapContext; was [null]
2024-07-01T15:53:21.727+08:00 DEBUG 43052 --- [main] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@245cb8df] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@26b3c9a2]
2024-07-01T15:53:21.946+08:00 DEBUG 43052 --- [main] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@d25e878]
2024-07-01T15:53:21.946+08:00 DEBUG 43052 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@d25e878]
2024-07-01T15:53:22.382+08:00 DEBUG 43052 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Database ->
	   name : MySQL
	version : 8.0.35
	  major : 8
	  minor : 0
2024-07-01T15:53:22.383+08:00 DEBUG 43052 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Driver ->
	   name : MySQL Connector/J
	version : mysql-connector-j-8.3.0 (Revision: 805f872a57875f311cb82487efcfb070411a3fa0)
	  major : 8
	  minor : 3
2024-07-01T15:53:22.383+08:00 DEBUG 43052 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : JDBC version : 4.2
2024-07-01T15:53:22.429+08:00  WARN 43052 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-01T15:53:22.430+08:00 DEBUG 43052 --- [main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.35
2024-07-01T15:53:22.436+08:00 DEBUG 43052 --- [main] o.h.e.j.env.spi.IdentifierHelperBuilder  : JDBC driver metadata reported database stores quoted identifiers in more than one case
2024-07-01T15:53:22.436+08:00 DEBUG 43052 --- [main] o.h.e.j.env.spi.IdentifierHelperBuilder  : IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2024-07-01T15:53:22.453+08:00 DEBUG 43052 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@5a583720) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4ed19b69)
2024-07-01T15:53:22.454+08:00 DEBUG 43052 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@59a5bb61) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6f65aa58)
2024-07-01T15:53:22.454+08:00 DEBUG 43052 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@749f61a3) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@36d7a68a)
2024-07-01T15:53:22.454+08:00 DEBUG 43052 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@42dd7d82) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2838eb)
2024-07-01T15:53:22.454+08:00 DEBUG 43052 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@fb5d334) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@45dc7be)
2024-07-01T15:53:22.454+08:00 DEBUG 43052 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2d459bda) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@6ceb11f9)
2024-07-01T15:53:22.454+08:00 DEBUG 43052 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4d664323) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@27ec0d06)
2024-07-01T15:53:22.454+08:00 DEBUG 43052 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@2676d96a) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@12266084)
2024-07-01T15:53:22.454+08:00 DEBUG 43052 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6da646b8) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2a65e237)
2024-07-01T15:53:22.455+08:00 DEBUG 43052 --- [main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
2024-07-01T15:53:22.455+08:00 DEBUG 43052 --- [main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
2024-07-01T15:53:22.455+08:00 DEBUG 43052 --- [main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
2024-07-01T15:53:22.458+08:00 DEBUG 43052 --- [main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2024-07-01T15:53:22.458+08:00 DEBUG 43052 --- [main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(2005, ClobTypeDescriptor(STREAM_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2024-07-01T15:53:22.460+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration null -> org.hibernate.type.NullType@fd14789
2024-07-01T15:53:22.460+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@21274afe`
2024-07-01T15:53:22.464+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,3015)
2024-07-01T15:53:22.464+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> basicType@1(java.time.Duration,3015)
2024-07-01T15:53:22.464+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> basicType@1(java.time.Duration,3015)
2024-07-01T15:53:22.466+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
2024-07-01T15:53:22.466+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2024-07-01T15:53:22.466+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2024-07-01T15:53:22.466+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
2024-07-01T15:53:22.466+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2024-07-01T15:53:22.466+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2024-07-01T15:53:22.467+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
2024-07-01T15:53:22.467+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2024-07-01T15:53:22.467+08:00 DEBUG 43052 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2024-07-01T15:53:22.467+08:00 DEBUG 43052 --- [main] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@4e756867] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@38ebc866]
2024-07-01T15:53:22.503+08:00 DEBUG 43052 --- [main] o.h.boot.model.relational.Namespace      : Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2024-07-01T15:53:22.527+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.csthesis.sarinventory_be_final.entities.Category
2024-07-01T15:53:22.533+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Import with entity name Category
2024-07-01T15:53:22.539+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Bind entity com.csthesis.sarinventory_be_final.entities.Category on table category
2024-07-01T15:53:22.548+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2024-07-01T15:53:22.567+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='category_id')
2024-07-01T15:53:22.568+08:00 DEBUG 43052 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Category] is safe
2024-07-01T15:53:22.568+08:00 DEBUG 43052 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Category
2024-07-01T15:53:22.572+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2024-07-01T15:53:22.576+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Category:id]
2024-07-01T15:53:22.579+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2024-07-01T15:53:22.582+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: category.category_id
2024-07-01T15:53:22.582+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property id
2024-07-01T15:53:22.586+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(category_id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2024-07-01T15:53:22.591+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='date_created')
2024-07-01T15:53:22.591+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property dateCreated with lazy=false
2024-07-01T15:53:22.591+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Category:dateCreated]
2024-07-01T15:53:22.592+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for dateCreated
2024-07-01T15:53:22.592+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: category.date_created
2024-07-01T15:53:22.592+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property dateCreated
2024-07-01T15:53:22.594+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2024-07-01T15:53:22.595+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.604+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: IndexColumn(column='itemList_ORDER')
2024-07-01T15:53:22.605+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.606+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='itemList_KEY')
2024-07-01T15:53:22.606+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='itemList_KEY')
2024-07-01T15:53:22.608+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2024-07-01T15:53:22.608+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2024-07-01T15:53:22.609+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.CollectionBinder    : Collection role: com.csthesis.sarinventory_be_final.entities.Category.itemList
2024-07-01T15:53:22.611+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property itemList
2024-07-01T15:53:22.612+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='category_name')
2024-07-01T15:53:22.613+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property name with lazy=false
2024-07-01T15:53:22.613+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Category:name]
2024-07-01T15:53:22.613+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for name
2024-07-01T15:53:22.613+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: category.category_name
2024-07-01T15:53:22.613+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property name
2024-07-01T15:53:22.614+08:00 DEBUG 43052 --- [main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.csthesis.sarinventory_be_final.entities
2024-07-01T15:53:22.618+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.csthesis.sarinventory_be_final.entities.Debt
2024-07-01T15:53:22.619+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Import with entity name Debt
2024-07-01T15:53:22.619+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.EntityBinder     : Bind entity com.csthesis.sarinventory_be_final.entities.Debt on table debtors
2024-07-01T15:53:22.620+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2024-07-01T15:53:22.623+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.623+08:00 DEBUG 43052 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Debt] is safe
2024-07-01T15:53:22.623+08:00 DEBUG 43052 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Debt
2024-07-01T15:53:22.623+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2024-07-01T15:53:22.623+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debt:id]
2024-07-01T15:53:22.624+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2024-07-01T15:53:22.624+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.id
2024-07-01T15:53:22.624+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property id
2024-07-01T15:53:22.624+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2024-07-01T15:53:22.624+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='debt_amount')
2024-07-01T15:53:22.624+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property amount with lazy=false
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debt:amount]
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for amount
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.debt_amount
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property amount
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='date')
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property date with lazy=false
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debt:date]
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for date
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.date
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property date
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='date_updated')
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property dateCreated with lazy=false
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debt:dateCreated]
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for dateCreated
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.date_updated
2024-07-01T15:53:22.625+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property dateCreated
2024-07-01T15:53:22.626+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='date_modified')
2024-07-01T15:53:22.626+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property dateModified with lazy=false
2024-07-01T15:53:22.626+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debt:dateModified]
2024-07-01T15:53:22.626+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for dateModified
2024-07-01T15:53:22.626+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.date_modified
2024-07-01T15:53:22.626+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property dateModified
2024-07-01T15:53:22.626+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='debtor_id')
2024-07-01T15:53:22.626+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.632+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property debtor
2024-07-01T15:53:22.633+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:53:22.633+08:00 DEBUG 43052 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property isPaid with lazy=false
2024-07-01T15:53:22.633+08:00 DEBUG 43052 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debt:isPaid]
2024-07-01T15:53:22.633+08:00 DEBUG 43052 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for isPaid
2024-07-01T15:53:22.633+08:00 DEBUG 43052 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.is_paid
